dp[1][1] [1][0][0]:
   #1: (0, 0) 1x2, (1, 0) 1x2, (2, 0) 1x2
   #2: (0, 0) 2x1, (0, 1) 2x1, (2, 0) 1x2
dp[3][2] [2][0][1]:
   #0: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 2x2
   #1: (0, 0) 2x2, (2, 0) 1x1, (2, 1) 1x1
dp[3][2] [2][2][0]:
   #0: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 2x1, (1, 1) 2x1
   #1: (0, 0) 1x2, (1, 0) 1x2, (2, 0) 1x1, (2, 1) 1x1
   #2: (0, 0) 2x1, (0, 1) 2x1, (2, 0) 1x1, (2, 1) 1x1
   #3: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (2, 0) 1x2
   #4: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (2, 0) 1x2
   #5: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (2, 0) 1x2
   #6: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1, (2, 0) 1x2
dp[4][1] [0][2][0]:
   #0: (0, 0) 2x1, (2, 0) 2x1
dp[4][1] [2][1][0]:
   #0: (0, 0) 1x1, (1, 0) 1x1, (2, 0) 2x1
   #1: (0, 0) 1x1, (1, 0) 2x1, (3, 0) 1x1
   #2: (0, 0) 2x1, (2, 0) 1x1, (3, 0) 1x1
dp[4][2] [0][2][1]:
   #0: (0, 0) 2x2, (2, 0) 2x1, (2, 1) 2x1
   #1: (0, 0) 1x2, (1, 0) 1x2, (2, 0) 2x2
   #2: (0, 0) 2x1, (0, 1) 2x1, (2, 0) 2x2
   #3: (0, 0) 1x2, (1, 0) 2x2, (3, 0) 1x2
   #4: (0, 0) 2x2, (2, 0) 1x2, (3, 0) 1x2
dp[4][2] [2][1][1]:
   #0: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (2, 0) 2x2
   #1: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (2, 0) 2x2
   #2: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (2, 0) 2x2
   #3: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1, (2, 0) 2x2
   #4: (0, 0) 1x2, (1, 0) 2x2, (3, 0) 1x1, (3, 1) 1x1
   #5: (0, 0) 2x2, (2, 0) 1x2, (3, 0) 1x1, (3, 1) 1x1
   #6: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 2x2, (3, 0) 1x2
   #7: (0, 0) 2x2, (2, 0) 1x1, (2, 1) 1x1, (3, 0) 1x2
dp[4][2] [2][3][0]:
   #0: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (2, 0) 2x1, (2, 1) 2x1
   #1: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (2, 0) 2x1, (2, 1) 2x1
   #2: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (2, 0) 2x1, (2, 1) 2x1
   #3: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1, (2, 0) 2x1, (2, 1) 2x1
   #4: (0, 0) 1x2, (1, 0) 2x1, (1, 1) 2x1, (3, 0) 1x1, (3, 1) 1x1
   #5: (0, 0) 1x2, (1, 0) 1x2, (2, 0) 1x2, (3, 0) 1x1, (3, 1) 1x1
   #6: (0, 0) 2x1, (0, 1) 2x1, (2, 0) 1x2, (3, 0) 1x1, (3, 1) 1x1
   #7: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 2x1, (1, 1) 2x1, (3, 0) 1x2
   #8: (0, 0) 1x2, (1, 0) 1x2, (2, 0) 1x1, (2, 1) 1x1, (3, 0) 1x2
   #9: (0, 0) 2x1, (0, 1) 2x1, (2, 0) 1x1, (2, 1) 1x1, (3, 0) 1x2
   #10: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (2, 0) 1x2, (3, 0) 1x2
   #11: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (2, 0) 1x2, (3, 0) 1x2
   #12: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (2, 0) 1x2, (3, 0) 1x2
   #13: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x1, (2, 0) 1x2, (3, 0) 1x2
   #14: (0, 0) 1x1, (1, 0) 1x1, (2, 0) 2x1, (0, 1) 2x1, (2, 1) 2x1
   #15: (0, 0) 1x1, (1, 0) 2x1, (3, 0) 1x1, (0, 1) 2x1, (2, 1) 2x1
   #16: (0, 0) 2x1, (2, 0) 1x1, (3, 0) 1x1, (0, 1) 2x1, (2, 1) 2x1
dp[4][3] [2][3][1]:
   #0: (0, 0) 1x1, (1, 0) 1x1, (0, 1) 2x2, (2, 0) 2x1, (2, 1) 2x1, (2, 2) 2x1
   #1: (0, 0) 2x2, (0, 2) 1x1, (1, 2) 1x1, (2, 0) 2x1, (2, 1) 2x1, (2, 2) 2x1
   #2: (0, 0) 1x2, (1, 0) 1x1, (1, 1) 1x1, (2, 0) 2x2, (0, 2) 2x1, (2, 2) 2x1
   #3: (0, 0) 1x1, (0, 1) 1x1, (1, 0) 1x2, (2, 0) 2x2, (0, 2) 2x1, (2, 2) 2x1
   #4: (0, 0) 2x1, (0, 1) 1x1, (1, 1) 1x1, (2, 0) 2x2, (0, 2) 2x1, (2, 2) 2x1
   #5: (0, 0) 1x1, (1, 0) 1x1
